Full Name,First Name,Last Name,Job Title,Primary Company,Ticker
Sergio P. Ermotti,Sergio P.,Ermotti,"Chairman of the Executive Board, Group Chief Executive Officer",UBS Group AG,UBSG.S
Andreas Berger,Andreas,Berger,"Group Chief Executive Officer, Member of the Group Executive Committee",Swiss Re AG,SRENH.S
David J. Endicott,David J.,Endicott,"Chief Executive Officer, Director",Alcon AG,ALCC.S
Laurent Freixe,Laurent,Freixe,"Chief Executive Officer, Member of the Executive Board",Nestle SA,NESN.S
Vas Narasimhan,Vas,Narasimhan,"Chief Executive Officer, Member of the Executive Committee",Novartis AG,NOVN.S
Mario Greco,Mario,Greco,Group Chief Executive Officer and Member of the Executive Committee,Zurich Insurance Group AG,ZURN.S
Morten Wierod,Morten,Wierod,"Chief Executive Officer, Member of the Executive Committee",Abb Ltd,ABBN.S
Miljan Gutovic,Miljan,Gutovic,"Chief Executive Officer, Member of the Executive Committee",Holcim AG,HOLN.S
Wolfgang Wienand,Wolfgang,Wienand,Chief Executive Officer,Lonza Group AG,LONN.S
Christoph Aeschlimann,Christoph,Aeschlimann,"Chairman of the Executive Board, Chief Executive Officer",Swisscom AG,SCMN.S
Gilles Andrier,Gilles,Andrier,"Member of the Executive Committee, Chief Executive Officer",Givaudan SA,GIVN.S
David Layton,David,Layton,"Chief Executive Officer, Head Private Equity, Member of the Executive Team and Global Executive Board",Partners Group Holding AG,PGHN.S
Adalbert Lechner,Adalbert,Lechner,"Chief Executive Officer, Member of the Management Board, Global Retail, Group Communications, Group Human Resources, Transformation",Chocoladefabriken Lindt & Spruengli AG,LISN.S
Geraldine Picaud,Geraldine,Picaud,Chief Executive Officer,SGS SA,SGSN.S
Frankie Ng,Frankie,Ng,Chief Executive Officer,SGS SA,SGSN.S
Christian Buhl,Christian,Buhl,"Chief Executive Officer, Chairman of the Executive Board",Geberit AG,GEBN.S
Matthias R. Aellig,Matthias R.,Aellig,"Group Chief Executive Officer, Member of the Corporate Executive Board",Swiss Life Holding AG,SLHN.S
Arnd Kaldowski,Arnd,Kaldowski,"Chief Executive Officer, Member of the Management Board",Sonova Holding AG,SOON.S
Magdalena Martullo-Blocher,Magdalena,Martullo-Blocher,"Chief Executive Officer, Executive Vice Chairman of the Board, Member of the Executive Management",Ems Chemie Holding AG,EMSN.S
Guillaume Daniellot,Guillaume,Daniellot,"Chief Executive Officer, Member of the Executive Management Board",Straumann Holding AG,STMN.S
Jean-Pierre Bernard Brulard,Jean-Pierre Bernard,Brulard,Chief Executive Officer,Temenos AG,TEMN.S
Max Chuard,Max,Chuard,"Chief Executive Officer, Member of the Executive Committee",Temenos AG,TEMN.S
Peter Feld,Peter,Feld,"Chief Executive Officer, Member of the Executive Committee",Barry Callebaut AG,BARN.S
Steve Woolley,Steve,Woolley,"Member of the Executive Committee, President & CEO Americas",Barry Callebaut AG,BARN.S
Michael Mueller,Michael,Mueller,"Group Chief Executive Officer, Member of the Corporate Executive Committee",Baloise Holding AG,BALN.S
Denis Machuel,Denis,Machuel,"Chief Executive Officer, Member of the Executive Committee",Adecco Group AG,ADEN.S
Alain Dehaze,Alain,Dehaze,"Chief Executive Officer, Member of the Executive Committee",Adecco Group AG,ADEN.S
Daniel Fitzgerald,Daniel,Fitzgerald,Chief Executive Officer,Orron Energy AB,ORRON.ST
Rene Zahnd,Rene,Zahnd,"Chief Executive Officer, Member of the Executive Board",Swiss Prime Site AG,SPSN.S
Hanneke W. Faber,Hanneke W.,Faber,Chief Executive Officer,Logitech International SA,LOGN.S
Pascal Kiener,Pascal,Kiener,"Chief Executive Officer, Member of the Executive Board",Banque Cantonale Vaudoise,BCVN.S
Fabian Rupprecht,Fabian,Rupprecht,"Chief Executive Officer, Member of the Executive Board",Helvetia Holding AG,HELN.S
Giacomo Balzarini,Giacomo,Balzarini,"Chief Executive Officer, Chief Financial Officer, Member of the Executive Board",PSP Swiss Property AG,PSPN.S
Conrad Keijzer,Conrad,Keijzer,"Chief Executive Officer, Member of the Executive Steering Committee",Clariant AG,CLN.S
Lukas Brosi,Lukas,Brosi,"Chief Executive Officer, Chief Financial Officer, Member of the Management Board",Flughafen Zuerich AG,FHZN.S
Urs Riedener,Urs,Riedener,"Chief Executive Officer, Member of the Management Board",Emmi AG,EMMN.S
Daniel Salzmann,Daniel,Salzmann,"Chief Executive Officer, Member of the Management Board",Luzerner Kantonalbank AG,LUKN.S
Michael Allison,Michael,Allison,"Chief Executive Officer, Member of the Group Executive Committee",VAT Group AG,VACN.S
Suzanne Thoma,Suzanne,Thoma,"Executive Chairman of the Board, Chief Executive Officer, Member of the Executive Committee",Sulzer AG,SUN.S
Lars van der Haegen,Lars,van der Haegen,"Chief Executive Officer, Member of the Executive Committee",Belimo Holding AG,BEAN.S
Holger Laubenthal,Holger,Laubenthal,"Chief Executive Officer, Member of the Management Board",Cembra Money Bank AG,CMBN.S
Roger Herzog,Roger,Herzog,"Chief Executive Officer, Member of the Group Management",Allreal Holding AG,ALLN.S
Jacques Sanche,Jacques,Sanche,"Chief Executive Officer, Member of the Management Board",Bucher Industries AG,BUCN.S
Achim Von Leoprechting,Achim,Von Leoprechting,"Chief Executive Officer, Member of the Management Board",Tecan Group AG,TECN.S
Jens Breu,Jens,Breu,"Chief Executive Officer, Member of the Group Executive Board",SFS Group AG,SFSN.S
Christian Schmid,Christian,Schmid,"Chairman of the Management Board, Chief Executive Officer",St Galler Kantonalbank AG,SGKN.S
Armin Brun,Armin,Brun,"Chief Executive Officer, Member of the Management Board",Berner Kantonalbank AG,BEKN.S
Gabriel Brenna,Gabriel,Brenna,"Group Chief Executive Officer, Head of Private Banking Division, Member of the Management Board and Group Executive Board",Liechtensteinische Landesbank AG,LLBN.S
Daniel Ducrey,Daniel,Ducrey,"Chief Executive Officer, Member of the Executive Board",Mobimo Holding AG,MOBN.S
Gustavo Moeller-Hergt,Gustavo,Moeller-Hergt,"Chairman of the Board, Chief Executive Officer, Member of the Management Board",Also Holding AG,ALSN.S
Jacques de Watteville,Jacques,de Watteville,Independent Chairman of the Board of Directors,Banque Cantonale Vaudoise,BCVN.S
Eftychia Fischer,Eftychia,Fischer,Independent Chairman of the Board,Banque Cantonale Vaudoise,BCVN.S
Jean-Francois Schwarz,Jean-Francois,Schwarz,Independent Vice Chairman of the Board,Banque Cantonale Vaudoise,BCVN.S
Thomas Schmuckli,Thomas,Schmuckli,Non-Executive Independent Chairman of the Board,Helvetia Holding AG,HELN.S
